insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into FlightPath_T values ('SST', 720, 'DFW', 'LAX');
insert into FlightInstance_T values ('SST', 720, 'ID6147', '20061223', '2:35:00', '9:9:00', 2451, 316, 8, 64);
insert into FlightPath_T values ('SST', 721, 'YIC', 'ZIG');
insert into FlightInstance_T values ('SST', 721, 'YC421', '20081220', '8:38:00', '12:24:00', 2451, 442, 3, 19);
insert into FlightPath_T values ('SST', 722, 'YNZ', 'LAX');
insert into FlightInstance_T values ('SST', 722, 'XS829', '20061221', '18:45:00', '3:22:00', 2218, 319, 2, 73);
insert into FlightPath_T values ('CSM', 714, 'DFW', 'AZR');
insert into FlightInstance_T values ('CSM', 714, 'ZJ9619', '20081223', '22:29:00', '17:1:00', 2277, 443, 8, 40);
insert into FlightPath_T values ('CSM', 715, 'ALS', 'HNA');
insert into FlightInstance_T values ('CSM', 715, 'UL8651', '20091222', '19:20:00', '1:33:00', 2222, 562, 5, 99);
insert into FlightPath_T values ('CSM', 716, 'WJR', 'LAX');
insert into FlightInstance_T values ('CSM', 716, 'PY2555', '20071230', '13:51:00', '23:56:00', 2475, 597, 3, 13);
insert into FlightPath_T values ('CSM', 717, 'VAI', 'LAX');
insert into FlightInstance_T values ('CSM', 717, 'DJ1753', '20071220', '16:28:00', '13:17:00', 2298, 371, 4, 86);
insert into FlightPath_T values ('CSM', 718, 'DFW', 'DNK');
insert into FlightInstance_T values ('CSM', 718, 'IG9893', '20121225', '8:19:00', '4:20:00', 2426, 417, 5, 22);
insert into FlightPath_T values ('CSM', 719, 'LRU', 'QQW');
insert into FlightInstance_T values ('CSM', 719, 'RR9108', '20061224', '1:25:00', '8:21:00', 2138, 425, 2, 48);
insert into FlightPath_T values ('CSM', 720, 'DYG', 'GKA');
insert into FlightInstance_T values ('CSM', 720, 'OS9503', '20101220', '10:19:00', '18:12:00', 2357, 583, 2, 39);
insert into FlightPath_T values ('CSM', 721, 'PEM', 'LAX');
insert into FlightInstance_T values ('CSM', 721, 'IG9893', '20111230', '11:19:00', '23:23:00', 2453, 542, 3, 35);
insert into FlightPath_T values ('CSM', 722, 'JCH', 'GLJ');
insert into FlightInstance_T values ('CSM', 722, 'YQ9493', '20141226', '14:48:00', '1:8:00', 2427, 565, 6, 65);
insert into FlightPath_T values ('CSM', 723, 'BOC', 'LAX');
insert into FlightInstance_T values ('CSM', 723, 'GN8940', '20111220', '15:4:00', '16:4:00', 2227, 359, 7, 96);
insert into FlightPath_T values ('AOC', 715, 'DFW', 'RUH');
insert into FlightInstance_T values ('AOC', 715, 'VZ9902', '20101223', '4:0:00', '15:17:00', 2426, 554, 8, 56);
insert into FlightPath_T values ('AOC', 716, 'ARE', 'TXK');
insert into FlightInstance_T values ('AOC', 716, 'RW3564', '20101228', '8:40:00', '14:26:00', 2457, 565, 8, 33);
insert into FlightPath_T values ('AOC', 717, 'DFW', 'CUR');
insert into FlightInstance_T values ('AOC', 717, 'YH7008', '20051221', '3:44:00', '18:46:00', 2085, 389, 8, 59);
insert into FlightPath_T values ('AOC', 718, 'PYJ', 'ORV');
insert into FlightInstance_T values ('AOC', 718, 'WF1224', '20131226', '16:12:00', '17:40:00', 2356, 537, 7, 6);
insert into FlightPath_T values ('AOC', 719, 'CXL', 'MZV');
insert into FlightInstance_T values ('AOC', 719, 'ZJ9619', '20051229', '16:40:00', '7:41:00', 2419, 424, 3, 5);
insert into FlightPath_T values ('AOC', 720, 'KZR', 'LAX');
insert into FlightInstance_T values ('AOC', 720, 'ZJ9619', '20121227', '20:24:00', '6:58:00', 2114, 327, 5, 42);
insert into FlightPath_T values ('AOC', 721, 'CVM', 'VAI');
insert into FlightInstance_T values ('AOC', 721, 'YC421', '20121222', '5:42:00', '2:40:00', 2475, 505, 1, 89);
insert into FlightPath_T values ('AOC', 722, 'PIF', 'CQM');
insert into FlightInstance_T values ('AOC', 722, 'YL8934', '20091227', '6:13:00', '11:33:00', 2465, 367, 7, 55);
insert into FlightPath_T values ('AOC', 723, 'FNE', 'RIW');
insert into FlightInstance_T values ('AOC', 723, 'DJ1753', '20111231', '20:55:00', '16:36:00', 2218, 330, 0, 41);
insert into FlightPath_T values ('AOC', 724, 'HVG', 'LAX');
insert into FlightInstance_T values ('AOC', 724, 'OP4401', '20071227', '16:1:00', '23:32:00', 2040, 401, 4, 76);
insert into FlightPath_T values ('RAJ', 716, 'DFW', 'LAX');
insert into FlightInstance_T values ('RAJ', 716, 'IQ2858', '20141223', '20:49:00', '6:24:00', 2445, 350, 7, 62);
insert into FlightPath_T values ('RAJ', 717, 'TST', 'XYE');
insert into FlightInstance_T values ('RAJ', 717, 'GR4450', '20141230', '12:53:00', '8:19:00', 2329, 580, 6, 69);
insert into FlightPath_T values ('RAJ', 718, 'SUG', 'UIH');
insert into FlightInstance_T values ('RAJ', 718, 'FH4486', '20141227', '15:54:00', '23:46:00', 2009, 301, 0, 96);
insert into FlightPath_T values ('RAJ', 719, 'NKX', 'PEN');
insert into FlightInstance_T values ('RAJ', 719, 'VW6436', '20121231', '12:25:00', '9:14:00', 2085, 420, 8, 35);
insert into FlightPath_T values ('RAJ', 720, 'ODY', 'BUH');
insert into FlightInstance_T values ('RAJ', 720, 'ZJ9619', '20051224', '16:54:00', '16:19:00', 2306, 561, 1, 51);
insert into FlightPath_T values ('RAJ', 721, 'DFW', 'VAO');
insert into FlightInstance_T values ('RAJ', 721, 'OK6823', '20071224', '18:18:00', '0:17:00', 2351, 368, 2, 78);
insert into FlightPath_T values ('RAJ', 722, 'BIV', 'MPM');
insert into FlightInstance_T values ('RAJ', 722, 'MR2640', '20051223', '17:55:00', '18:10:00', 2158, 424, 3, 6);
insert into FlightPath_T values ('RAJ', 723, 'DFW', 'AOK');
insert into FlightInstance_T values ('RAJ', 723, 'UQ4417', '20101231', '19:8:00', '20:8:00', 2347, 310, 0, 85);
insert into FlightPath_T values ('RAJ', 724, 'WNR', 'AFW');
insert into FlightInstance_T values ('RAJ', 724, 'DQ2484', '20061226', '19:32:00', '3:52:00', 2453, 469, 8, 50);
insert into FlightPath_T values ('RAJ', 725, 'DFW', 'LAX');
insert into FlightInstance_T values ('RAJ', 725, 'HC2396', '20101229', '2:7:00', '17:55:00', 2385, 366, 1, 40);
insert into FlightPath_T values ('AJB', 717, 'SVO', 'AKY');
insert into FlightInstance_T values ('AJB', 717, 'LO5818', '20051220', '6:34:00', '1:30:00', 2291, 543, 3, 31);
insert into FlightPath_T values ('AJB', 718, 'AJN', 'LAX');
insert into FlightInstance_T values ('AJB', 718, 'RW3564', '20131223', '15:42:00', '5:5:00', 2244, 527, 6, 21);
insert into FlightPath_T values ('AJB', 719, 'ATY', 'BIV');
insert into FlightInstance_T values ('AJB', 719, 'VQ8335', '20101224', '5:10:00', '15:38:00', 2155, 481, 9, 26);
insert into FlightPath_T values ('AJB', 720, 'VHC', 'VTE');
insert into FlightInstance_T values ('AJB', 720, 'UT1775', '20101228', '0:56:00', '22:27:00', 2479, 594, 1, 94);
insert into FlightPath_T values ('AJB', 721, 'KTI', 'GLJ');
insert into FlightInstance_T values ('AJB', 721, 'YL8934', '20141224', '22:50:00', '4:31:00', 2304, 392, 9, 40);
insert into FlightPath_T values ('AJB', 722, 'TXK', 'LAX');
insert into FlightInstance_T values ('AJB', 722, 'PR856', '20101229', '8:5:00', '8:0:00', 2280, 485, 5, 34);
insert into FlightPath_T values ('AJB', 723, 'NAN', 'HUV');
insert into FlightInstance_T values ('AJB', 723, 'JP6795', '20091231', '13:54:00', '11:19:00', 2022, 306, 4, 39);
insert into FlightPath_T values ('AJB', 724, 'NDG', 'LAX');
insert into FlightInstance_T values ('AJB', 724, 'VW6436', '20121227', '12:53:00', '16:31:00', 2035, 581, 9, 60);
insert into FlightPath_T values ('AJB', 725, '6S2', 'JIJ');
insert into FlightInstance_T values ('AJB', 725, 'VQ8335', '20101224', '8:7:00', '9:48:00', 2227, 347, 5, 68);
insert into FlightPath_T values ('AJB', 726, 'AAH', 'RDD');
insert into FlightInstance_T values ('AJB', 726, 'WH6614', '20111229', '10:41:00', '16:57:00', 2398, 455, 6, 52);
insert into FlightPath_T values ('THY', 718, 'KSZ', 'TST');
insert into FlightInstance_T values ('THY', 718, 'SB8706', '20101221', '6:35:00', '10:51:00', 2100, 339, 9, 90);
insert into FlightPath_T values ('THY', 719, 'DFW', 'CMK');
insert into FlightInstance_T values ('THY', 719, 'OS9503', '20081225', '23:55:00', '0:36:00', 2427, 480, 3, 37);
insert into FlightPath_T values ('THY', 720, 'TVS', 'VOH');
insert into FlightInstance_T values ('THY', 720, 'UO3156', '20061228', '0:20:00', '9:12:00', 2431, 459, 2, 61);
insert into FlightPath_T values ('THY', 721, 'ZPC', 'LAX');
insert into FlightInstance_T values ('THY', 721, 'TC497', '20121231', '12:52:00', '6:4:00', 2148, 396, 7, 30);
insert into FlightPath_T values ('THY', 722, 'DBV', 'OSU');
insert into FlightInstance_T values ('THY', 722, 'BX7253', '20121225', '11:3:00', '16:54:00', 2124, 539, 2, 69);
insert into FlightPath_T values ('THY', 723, 'DFW', 'LAX');
insert into FlightInstance_T values ('THY', 723, 'GN8940', '20131231', '0:28:00', '13:0:00', 2373, 442, 7, 61);
insert into FlightPath_T values ('THY', 724, 'DFW', 'LAX');
insert into FlightInstance_T values ('THY', 724, 'LE6412', '20121229', '23:54:00', '6:40:00', 2384, 594, 4, 31);
insert into FlightPath_T values ('THY', 725, 'MPM', 'LAX');
insert into FlightInstance_T values ('THY', 725, 'RY7152', '20141220', '22:4:00', '8:31:00', 2188, 493, 9, 57);
insert into FlightPath_T values ('THY', 726, 'AOK', 'LAX');
insert into FlightInstance_T values ('THY', 726, 'YZ4661', '20061229', '1:57:00', '21:53:00', 2311, 501, 8, 66);
insert into FlightPath_T values ('THY', 727, 'IPI', 'PSC');
insert into FlightInstance_T values ('THY', 727, 'GB24', '20141222', '2:16:00', '12:17:00', 2428, 573, 6, 89);
insert into FlightPath_T values ('GBT', 719, 'DFW', 'HDI');
insert into FlightInstance_T values ('GBT', 719, 'WJ2655', '20131224', '17:30:00', '18:58:00', 2116, 485, 8, 21);
insert into FlightPath_T values ('GBT', 720, 'CBN', 'NVI');
insert into FlightInstance_T values ('GBT', 720, 'YH7008', '20061220', '1:15:00', '0:34:00', 2261, 474, 4, 68);
insert into FlightPath_T values ('GBT', 721, 'VHC', 'DJO');
insert into FlightInstance_T values ('GBT', 721, 'YL8934', '20091222', '0:42:00', '13:47:00', 2149, 481, 3, 17);
insert into FlightPath_T values ('GBT', 722, 'KPN', 'TFF');
insert into FlightInstance_T values ('GBT', 722, 'OT6908', '20121224', '1:23:00', '9:34:00', 2437, 364, 5, 65);
insert into FlightPath_T values ('GBT', 723, 'DFW', 'ALF');
insert into FlightInstance_T values ('GBT', 723, 'UL8651', '20071227', '3:38:00', '1:43:00', 2409, 343, 4, 64);
insert into FlightPath_T values ('GBT', 724, 'DFW', 'TFS');
insert into FlightInstance_T values ('GBT', 724, 'MZ6426', '20121224', '13:48:00', '14:54:00', 2474, 400, 1, 74);
insert into FlightPath_T values ('GBT', 725, 'DFW', 'OIA');
insert into FlightInstance_T values ('GBT', 725, 'MT1625', '20071222', '14:50:00', '4:34:00', 2260, 541, 0, 92);
insert into FlightPath_T values ('GBT', 726, 'CMG', 'APO');
insert into FlightInstance_T values ('GBT', 726, 'DS2987', '20061222', '4:17:00', '3:59:00', 2054, 503, 6, 68);
insert into FlightPath_T values ('GBT', 727, 'DFW', 'BGE');
insert into FlightInstance_T values ('GBT', 727, 'DJ1753', '20121220', '17:23:00', '11:24:00', 2473, 556, 2, 91);
insert into FlightPath_T values ('GBT', 728, 'TOU', 'LAX');
insert into FlightInstance_T values ('GBT', 728, 'DS2987', '20121228', '9:17:00', '6:53:00', 2173, 524, 5, 11);
insert into FlightPath_T values ('GSA', 720, 'DFW', 'PNY');
insert into FlightInstance_T values ('GSA', 720, 'WJ2655', '20071220', '5:4:00', '9:54:00', 2203, 346, 1, 86);
insert into FlightPath_T values ('GSA', 721, 'ZSB', 'MAV');
insert into FlightInstance_T values ('GSA', 721, 'RP9632', '20101225', '5:7:00', '23:45:00', 2213, 395, 6, 89);
insert into FlightPath_T values ('GSA', 722, 'QQW', 'LAX');
insert into FlightInstance_T values ('GSA', 722, 'PR856', '20051227', '2:19:00', '0:5:00', 2410, 452, 1, 20);
insert into FlightPath_T values ('GSA', 723, 'DFW', 'LAX');
insert into FlightInstance_T values ('GSA', 723, 'DQ2484', '20071229', '19:52:00', '3:32:00', 2474, 419, 1, 89);
insert into FlightPath_T values ('GSA', 724, 'SWA', 'CRU');
insert into FlightInstance_T values ('GSA', 724, 'HC2396', '20131231', '20:24:00', '8:19:00', 2049, 317, 0, 72);
insert into FlightPath_T values ('GSA', 725, 'LSQ', 'YNZ');
insert into FlightInstance_T values ('GSA', 725, 'LE6412', '20071223', '5:52:00', '13:3:00', 2470, 511, 5, 67);
insert into FlightPath_T values ('GSA', 726, 'ZXB', 'TKI');
insert into FlightInstance_T values ('GSA', 726, 'NN9818', '20091222', '20:58:00', '18:58:00', 2070, 594, 1, 18);
insert into FlightPath_T values ('GSA', 727, 'AZR', 'DOE');
insert into FlightInstance_T values ('GSA', 727, 'VN9868', '20061221', '4:37:00', '22:1:00', 2224, 558, 1, 19);
insert into FlightPath_T values ('GSA', 728, 'CWL', 'IEG');
insert into FlightInstance_T values ('GSA', 728, 'KM3858', '20061224', '3:42:00', '6:2:00', 2151, 460, 6, 2);
insert into FlightPath_T values ('GSA', 729, 'DFW', 'LAX');
insert into FlightInstance_T values ('GSA', 729, 'MR2640', '20121228', '11:6:00', '18:34:00', 2432, 564, 0, 20);
insert into FlightPath_T values ('STC', 721, 'ZSN', 'KTI');
insert into FlightInstance_T values ('STC', 721, 'OK6823', '20101222', '0:48:00', '19:32:00', 2285, 512, 3, 16);
insert into FlightPath_T values ('STC', 722, 'GLJ', 'MUE');
insert into FlightInstance_T values ('STC', 722, 'KM3858', '20101226', '4:43:00', '17:5:00', 2404, 388, 4, 2);
insert into FlightPath_T values ('STC', 723, 'ZPC', 'UIH');
insert into FlightInstance_T values ('STC', 723, 'GN8940', '20081226', '3:22:00', '19:51:00', 2122, 341, 4, 7);
insert into FlightPath_T values ('STC', 724, 'DFW', 'VBS');
insert into FlightInstance_T values ('STC', 724, 'VN9868', '20121227', '16:11:00', '7:13:00', 2292, 342, 8, 31);
insert into FlightPath_T values ('STC', 725, 'DFW', 'OLA');
insert into FlightInstance_T values ('STC', 725, 'UL8651', '20051220', '13:10:00', '11:21:00', 2285, 453, 0, 3);
insert into FlightPath_T values ('STC', 726, 'TGC', 'LAX');
insert into FlightInstance_T values ('STC', 726, 'MQ2449', '20111220', '4:49:00', '12:5:00', 2287, 577, 3, 71);
insert into FlightPath_T values ('STC', 727, 'NSN', 'CRU');
insert into FlightInstance_T values ('STC', 727, 'VZ9902', '20071222', '6:40:00', '9:19:00', 2463, 530, 5, 80);
insert into FlightPath_T values ('STC', 728, 'DYG', 'LAX');
insert into FlightInstance_T values ('STC', 728, 'MI1177', '20061223', '10:27:00', '2:19:00', 2045, 381, 9, 57);
insert into FlightPath_T values ('STC', 729, 'AHO', 'YXD');
insert into FlightInstance_T values ('STC', 729, 'OK6823', '20101220', '1:31:00', '17:8:00', 2483, 358, 0, 11);
insert into FlightPath_T values ('STC', 730, 'ZRA', 'ULD');
insert into FlightInstance_T values ('STC', 730, 'UQ4417', '20061230', '1:32:00', '18:8:00', 2346, 482, 7, 51);
insert into FlightPath_T values ('OML', 722, 'ZXB', 'LAX');
insert into FlightInstance_T values ('OML', 722, 'YH7008', '20091228', '0:17:00', '20:59:00', 2428, 580, 5, 83);
insert into FlightPath_T values ('OML', 723, 'DFW', 'VBY');
insert into FlightInstance_T values ('OML', 723, 'PA3421', '20051225', '1:38:00', '10:46:00', 2027, 471, 3, 30);
insert into FlightPath_T values ('OML', 724, 'DZN', 'APO');
insert into FlightInstance_T values ('OML', 724, 'IQ2858', '20061220', '3:14:00', '15:58:00', 2161, 506, 4, 92);
insert into FlightPath_T values ('OML', 725, 'CXL', 'RPB');
insert into FlightInstance_T values ('OML', 725, 'GR4450', '20091224', '22:31:00', '1:42:00', 2194, 347, 1, 56);
insert into FlightPath_T values ('OML', 726, 'DFW', 'NSN');
insert into FlightInstance_T values ('OML', 726, 'IZ1972', '20061220', '23:48:00', '6:20:00', 2068, 407, 6, 59);
insert into FlightPath_T values ('OML', 727, 'DFW', 'LAX');
insert into FlightInstance_T values ('OML', 727, 'NA7329', '20101228', '8:38:00', '16:41:00', 2079, 597, 2, 75);
insert into FlightPath_T values ('OML', 728, 'TTQ', 'IND');
insert into FlightInstance_T values ('OML', 728, 'MW9499', '20091231', '8:21:00', '15:9:00', 2444, 498, 2, 74);
insert into FlightPath_T values ('OML', 729, 'LTK', 'CMG');
insert into FlightInstance_T values ('OML', 729, 'SB8706', '20081223', '9:34:00', '14:45:00', 2073, 310, 5, 96);
insert into FlightPath_T values ('OML', 730, 'ESB', 'LAX');
insert into FlightInstance_T values ('OML', 730, 'YC421', '20101226', '9:24:00', '17:59:00', 2425, 598, 2, 19);
insert into FlightPath_T values ('OML', 731, 'DFW', '6S2');
insert into FlightInstance_T values ('OML', 731, 'OX2863', '20061227', '2:34:00', '5:6:00', 2052, 379, 2, 42);
insert into FlightPath_T values ('STG', 723, 'MOH', 'AZR');
insert into FlightInstance_T values ('STG', 723, 'KH6836', '20051226', '8:43:00', '4:27:00', 2136, 319, 7, 22);
insert into FlightPath_T values ('STG', 724, 'AFW', 'DNK');
insert into FlightInstance_T values ('STG', 724, 'LO5818', '20081222', '5:40:00', '19:57:00', 2029, 449, 2, 50);
insert into FlightPath_T values ('STG', 725, 'IEG', 'KYK');
insert into FlightInstance_T values ('STG', 725, 'UL8651', '20051224', '22:10:00', '22:43:00', 2071, 555, 9, 43);
insert into FlightPath_T values ('STG', 726, 'SID', 'LAX');
insert into FlightInstance_T values ('STG', 726, 'RW3564', '20141224', '9:38:00', '4:30:00', 2215, 467, 7, 4);
insert into FlightPath_T values ('STG', 727, 'BES', 'BKY');
insert into FlightInstance_T values ('STG', 727, 'GJ7489', '20111226', '20:49:00', '5:50:00', 2487, 379, 1, 39);
insert into FlightPath_T values ('STG', 728, 'DFW', 'PLX');
insert into FlightInstance_T values ('STG', 728, 'UC2471', '20081223', '1:8:00', '9:27:00', 2410, 378, 5, 83);
insert into FlightPath_T values ('STG', 729, 'YPI', 'ASH');
insert into FlightInstance_T values ('STG', 729, 'WJ2655', '20101226', '16:42:00', '6:43:00', 2436, 435, 8, 7);
insert into FlightPath_T values ('STG', 730, 'ULX', 'BEY');
insert into FlightInstance_T values ('STG', 730, 'UT1775', '20051231', '8:12:00', '7:17:00', 2040, 557, 9, 65);
insert into FlightPath_T values ('STG', 731, 'IPI', 'PYJ');
insert into FlightInstance_T values ('STG', 731, 'OT6908', '20051229', '3:54:00', '8:15:00', 2436, 547, 8, 29);
insert into FlightPath_T values ('STG', 732, 'XOZ', 'LAX');
insert into FlightInstance_T values ('STG', 732, 'UO3156', '20081221', '2:47:00', '7:45:00', 2207, 567, 4, 62);
insert into FlightPath_T values ('EGV', 724, 'CTC', 'OSU');
insert into FlightInstance_T values ('EGV', 724, 'KD1370', '20051222', '20:37:00', '15:11:00', 2071, 529, 3, 84);
insert into FlightPath_T values ('EGV', 725, 'PIK', 'TIK');
insert into FlightInstance_T values ('EGV', 725, 'OS9503', '20061220', '21:8:00', '0:2:00', 2127, 586, 0, 56);
insert into FlightPath_T values ('EGV', 726, 'OSU', 'CMJ');
insert into FlightInstance_T values ('EGV', 726, 'RW3564', '20141223', '3:47:00', '2:59:00', 2149, 587, 8, 71);
insert into FlightPath_T values ('EGV', 727, 'BSG', 'CBN');
insert into FlightInstance_T values ('EGV', 727, 'DS2987', '20131227', '16:0:00', '11:10:00', 2009, 598, 1, 5);
insert into FlightPath_T values ('EGV', 728, 'RJL', 'ANB');
insert into FlightInstance_T values ('EGV', 728, 'VW6436', '20131224', '4:56:00', '19:2:00', 2249, 583, 7, 97);
insert into FlightPath_T values ('EGV', 729, 'DZM', 'MAV');
insert into FlightInstance_T values ('EGV', 729, 'VH2795', '20111220', '21:17:00', '2:19:00', 2499, 576, 4, 86);
insert into FlightPath_T values ('EGV', 730, 'PMB', 'CBN');
insert into FlightInstance_T values ('EGV', 730, 'RP9632', '20081224', '8:2:00', '19:2:00', 2289, 552, 4, 46);
insert into FlightPath_T values ('EGV', 731, 'TFF', 'SKG');
insert into FlightInstance_T values ('EGV', 731, 'VW6436', '20141224', '18:10:00', '22:54:00', 2298, 390, 7, 73);
insert into FlightPath_T values ('EGV', 732, 'HOK', 'DSM');
insert into FlightInstance_T values ('EGV', 732, 'DY769', '20111222', '6:47:00', '13:24:00', 2342, 484, 8, 58);
insert into FlightPath_T values ('EGV', 733, 'SAQ', 'BEQ');
insert into FlightInstance_T values ('EGV', 733, 'OP4401', '20091225', '16:1:00', '23:42:00', 2402, 357, 5, 42);
insert into FlightPath_T values ('CMN', 725, 'DJO', 'LAX');
insert into FlightInstance_T values ('CMN', 725, 'MI1177', '20051230', '17:43:00', '17:24:00', 2261, 332, 3, 94);
insert into FlightPath_T values ('CMN', 726, 'DFW', 'SIA');
insert into FlightInstance_T values ('CMN', 726, 'EG2605', '20081223', '2:37:00', '23:1:00', 2032, 348, 7, 30);
insert into FlightPath_T values ('CMN', 727, 'EQS', 'LAX');
insert into FlightInstance_T values ('CMN', 727, 'UC2471', '20091227', '15:2:00', '2:42:00', 2053, 370, 5, 57);
insert into FlightPath_T values ('CMN', 728, 'STW', 'TFF');
insert into FlightInstance_T values ('CMN', 728, 'VL8195', '20071231', '14:32:00', '5:55:00', 2259, 330, 8, 77);
insert into FlightPath_T values ('CMN', 729, 'ZWS', 'HDM');
insert into FlightInstance_T values ('CMN', 729, 'YS8652', '20081223', '16:10:00', '16:14:00', 2175, 429, 6, 28);
insert into FlightPath_T values ('CMN', 730, 'TAC', 'WNR');
insert into FlightInstance_T values ('CMN', 730, 'RY7152', '20081228', '9:20:00', '17:49:00', 2314, 457, 7, 87);
insert into FlightPath_T values ('CMN', 731, 'PIK', 'AAH');
insert into FlightInstance_T values ('CMN', 731, 'MW9499', '20051225', '16:35:00', '4:52:00', 2214, 471, 3, 27);
insert into FlightPath_T values ('CMN', 732, 'CPC', 'DNK');
insert into FlightInstance_T values ('CMN', 732, 'MI1177', '20051231', '8:55:00', '23:10:00', 2266, 565, 1, 38);
insert into FlightPath_T values ('CMN', 733, 'DOE', 'AQC');
insert into FlightInstance_T values ('CMN', 733, 'ID6147', '20051231', '2:53:00', '22:3:00', 2076, 542, 1, 52);
insert into FlightPath_T values ('CMN', 734, 'DFW', 'MHX');
insert into FlightInstance_T values ('CMN', 734, 'GP9053', '20101228', '12:4:00', '21:17:00', 2341, 501, 1, 26);
insert into FlightPath_T values ('RRV', 726, 'KKJ', 'IPI');
insert into FlightInstance_T values ('RRV', 726, 'TN1752', '20071226', '12:8:00', '2:18:00', 2153, 432, 6, 12);
insert into FlightPath_T values ('RRV', 727, 'IPI', 'RDR');
insert into FlightInstance_T values ('RRV', 727, 'GB24', '20131224', '7:50:00', '23:0:00', 2020, 565, 9, 19);
insert into FlightPath_T values ('RRV', 728, 'LTQ', 'C91');
insert into FlightInstance_T values ('RRV', 728, 'QD6333', '20051226', '2:45:00', '20:5:00', 2198, 590, 9, 99);
insert into FlightPath_T values ('RRV', 729, 'DFW', 'RUH');
insert into FlightInstance_T values ('RRV', 729, 'TZ121', '20091230', '4:2:00', '6:58:00', 2422, 487, 3, 0);
insert into FlightPath_T values ('RRV', 730, 'CRU', 'SGF');
insert into FlightInstance_T values ('RRV', 730, 'DS2987', '20061230', '15:50:00', '21:34:00', 2464, 425, 9, 37);
insert into FlightPath_T values ('RRV', 731, 'DFW', 'LRU');
insert into FlightInstance_T values ('RRV', 731, 'UZ7646', '20111224', '18:4:00', '13:9:00', 2159, 514, 4, 88);
insert into FlightPath_T values ('RRV', 732, 'PKH', 'HVD');
insert into FlightInstance_T values ('RRV', 732, 'VA3152', '20051227', '7:36:00', '1:28:00', 2478, 324, 6, 43);
insert into FlightPath_T values ('RRV', 733, 'HDI', 'LAX');
insert into FlightInstance_T values ('RRV', 733, 'FH4486', '20081227', '3:59:00', '7:41:00', 2331, 476, 2, 79);
insert into FlightPath_T values ('RRV', 734, 'YQW', 'POR');
insert into FlightInstance_T values ('RRV', 734, 'UT1775', '20071230', '19:38:00', '21:30:00', 2329, 325, 0, 81);
insert into FlightPath_T values ('RRV', 735, 'KSZ', 'LAX');
insert into FlightInstance_T values ('RRV', 735, 'YC421', '20081224', '21:55:00', '16:38:00', 2329, 323, 4, 46);
insert into FlightPath_T values ('EWW', 727, 'DOE', 'HVD');
insert into FlightInstance_T values ('EWW', 727, 'SB8706', '20071228', '13:51:00', '13:2:00', 2027, 588, 0, 23);
insert into FlightPath_T values ('EWW', 728, 'DFW', 'LAX');
insert into FlightInstance_T values ('EWW', 728, 'TN1752', '20051224', '22:43:00', '17:39:00', 2216, 551, 5, 60);
insert into FlightPath_T values ('EWW', 729, 'MWH', 'ZSB');
insert into FlightInstance_T values ('EWW', 729, 'ZJ9619', '20111231', '3:14:00', '22:29:00', 2483, 428, 4, 81);
insert into FlightPath_T values ('EWW', 730, 'LYS', 'LAX');
insert into FlightInstance_T values ('EWW', 730, 'YC421', '20111228', '1:55:00', '9:51:00', 2161, 434, 3, 94);
insert into FlightPath_T values ('EWW', 731, 'DFW', 'ELM');
insert into FlightInstance_T values ('EWW', 731, 'MW9499', '20111223', '1:1:00', '23:43:00', 2088, 584, 3, 36);
insert into FlightPath_T values ('EWW', 732, 'UTM', 'AVI');
insert into FlightInstance_T values ('EWW', 732, 'UO3156', '20081230', '7:8:00', '7:4:00', 2336, 424, 3, 38);
insert into FlightPath_T values ('EWW', 733, 'GVL', 'GAU');
insert into FlightInstance_T values ('EWW', 733, 'MW9499', '20081226', '3:5:00', '3:30:00', 2442, 307, 6, 44);
insert into FlightPath_T values ('EWW', 734, 'DFW', 'NTU');
insert into FlightInstance_T values ('EWW', 734, 'JP6795', '20141221', '2:33:00', '23:45:00', 2448, 556, 8, 88);
insert into FlightPath_T values ('EWW', 735, 'MXL', 'CBN');
insert into FlightInstance_T values ('EWW', 735, 'II8696', '20121231', '21:57:00', '14:20:00', 2493, 463, 6, 69);
insert into FlightPath_T values ('EWW', 736, 'DFW', 'LAX');
insert into FlightInstance_T values ('EWW', 736, 'OS9503', '20131228', '11:14:00', '2:10:00', 2205, 487, 3, 12);
insert into FlightPath_T values ('AGU', 728, 'DFW', 'LAX');
insert into FlightInstance_T values ('AGU', 728, 'LE6412', '20091220', '15:53:00', '11:2:00', 2038, 407, 8, 23);
insert into FlightPath_T values ('AGU', 729, 'RCO', 'NKX');
insert into FlightInstance_T values ('AGU', 729, 'UQ4417', '20111229', '22:47:00', '17:36:00', 2088, 483, 2, 18);
insert into FlightPath_T values ('AGU', 730, 'TCZ', 'XAU');
insert into FlightInstance_T values ('AGU', 730, 'RY7152', '20081228', '1:33:00', '22:19:00', 2369, 518, 0, 25);
insert into FlightPath_T values ('AGU', 731, 'MWH', 'LAX');
insert into FlightInstance_T values ('AGU', 731, 'UL8651', '20131224', '14:16:00', '15:1:00', 2376, 326, 7, 78);
insert into FlightPath_T values ('AGU', 732, 'ZRA', 'X26');
insert into FlightInstance_T values ('AGU', 732, 'UL8651', '20081231', '0:35:00', '0:20:00', 2438, 349, 1, 61);
insert into FlightPath_T values ('AGU', 733, 'DFW', 'WNR');
